NumberOfGroups, Error, EmptyGroups, EmptyPercentage, NonEmptyGroups, group
125,2.10684898177545,13,0.104,112,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
126,2.10684898177545,13,0.10317460317460317,113,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
127,2.10684898177545,13,0.10236220472440945,114,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
128,2.10684898177545,13,0.1015625,115,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
129,2.10684898177545,13,0.10077519379844961,116,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
130,2.10684898177545,13,0.1,117,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
131,2.10684898177545,13,0.09923664122137404,118,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
132,2.10684898177545,13,0.09848484848484848,119,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
133,2.10684898177545,13,0.09774436090225563,120,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
134,2.10684898177545,13,0.09701492537313433,121,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
135,2.10684898177545,13,0.0962962962962963,122,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
136,2.10684898177545,13,0.09558823529411764,123,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
137,2.10684898177545,13,0.0948905109489051,124,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
138,2.10684898177545,13,0.09420289855072464,125,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
139,2.10684898177545,13,0.09352517985611511,126,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
140,2.10684898177545,13,0.09285714285714286,127,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
141,2.10684898177545,13,0.09219858156028368,128,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
142,2.10684898177545,13,0.09154929577464789,129,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
143,2.10684898177545,13,0.09090909090909091,130,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
144,2.10684898177545,13,0.09027777777777778,131,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
145,2.10684898177545,13,0.0896551724137931,132,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
146,2.10684898177545,13,0.08904109589041095,133,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
147,2.10684898177545,13,0.08843537414965986,134,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
148,2.10684898177545,13,0.08783783783783784,135,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
149,2.10684898177545,13,0.087248322147651,136,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
150,2.10684898177545,13,0.08666666666666667,137,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
151,2.10684898177545,13,0.08609271523178808,138,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
152,2.10684898177545,13,0.08552631578947369,139,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
153,2.10684898177545,13,0.08496732026143791,140,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
154,2.10684898177545,13,0.08441558441558442,141,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
155,2.10684898177545,13,0.08387096774193549,142,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
156,2.10684898177545,13,0.08333333333333333,143,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
157,2.10684898177545,13,0.08280254777070063,144,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
158,2.10684898177545,13,0.08227848101265822,145,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
159,2.10684898177545,13,0.08176100628930817,146,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
160,2.10684898177545,13,0.08125,147,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
161,2.10684898177545,13,0.08074534161490683,148,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
162,2.10684898177545,13,0.08024691358024691,149,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
163,2.10684898177545,13,0.07975460122699386,150,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
164,2.10684898177545,13,0.07926829268292683,151,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
165,2.10684898177545,13,0.07878787878787878,152,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
166,2.10684898177545,13,0.0783132530120482,153,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
167,2.10684898177545,13,0.07784431137724551,154,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
168,2.10684898177545,13,0.07738095238095238,155,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
169,2.10684898177545,13,0.07692307692307693,156,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
170,2.10684898177545,13,0.07647058823529412,157,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
171,2.10684898177545,13,0.07602339181286549,158,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
172,2.10684898177545,13,0.0755813953488372,159,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
173,2.10684898177545,13,0.07514450867052024,160,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
174,2.10684898177545,13,0.07471264367816093,161,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
175,2.10684898177545,13,0.07428571428571429,162,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
176,2.10684898177545,13,0.07386363636363637,163,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
177,2.10684898177545,13,0.07344632768361582,164,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
178,2.10684898177545,13,0.07303370786516854,165,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
179,2.10684898177545,13,0.07262569832402235,166,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
180,2.10684898177545,13,0.07222222222222222,167,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
181,2.10684898177545,13,0.0718232044198895,168,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
182,2.10684898177545,13,0.07142857142857142,169,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
183,2.10684898177545,13,0.07103825136612021,170,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
184,2.10684898177545,13,0.07065217391304347,171,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
185,2.10684898177545,13,0.07027027027027027,172,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
