NumberOfGroups, Error, EmptyGroups, EmptyPercentage, NonEmptyGroups, group
119,3.0119314043427994,33,0.2773109243697479,86,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
120,3.0119314043427994,33,0.275,87,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
121,3.0119314043427994,33,0.2727272727272727,88,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
122,3.0119314043427994,33,0.27049180327868855,89,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
123,3.0119314043427994,33,0.2682926829268293,90,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
124,3.0119314043427994,33,0.2661290322580645,91,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
125,3.0119314043427994,33,0.264,92,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
126,3.0119314043427994,33,0.2619047619047619,93,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
127,3.0119314043427994,33,0.25984251968503935,94,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
128,3.0119314043427994,33,0.2578125,95,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
129,3.0119314043427994,33,0.2558139534883721,96,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
130,3.0119314043427994,33,0.25384615384615383,97,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
131,3.0119314043427994,33,0.25190839694656486,98,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
132,3.0119314043427994,33,0.25,99,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
133,3.0119314043427994,33,0.24812030075187969,100,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
134,3.0119314043427994,33,0.2462686567164179,101,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
135,3.0119314043427994,33,0.24444444444444444,102,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
136,3.0119314043427994,33,0.2426470588235294,103,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
137,3.0119314043427994,33,0.24087591240875914,104,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
138,3.0119314043427994,33,0.2391304347826087,105,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
139,3.0119314043427994,33,0.23741007194244604,106,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
140,3.0119314043427994,33,0.2357142857142857,107,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
141,3.0119314043427994,33,0.23404255319148937,108,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
142,3.0119314043427994,33,0.2323943661971831,109,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
143,3.0119314043427994,33,0.23076923076923078,110,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
144,3.0119314043427994,33,0.22916666666666666,111,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
145,3.0119314043427994,33,0.22758620689655173,112,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
146,3.0119314043427994,33,0.22602739726027396,113,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
147,3.0119314043427994,33,0.22448979591836735,114,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
148,3.0119314043427994,33,0.22297297297297297,115,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
149,3.0119314043427994,33,0.2214765100671141,116,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
150,3.0119314043427994,33,0.22,117,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
151,3.0119314043427994,33,0.2185430463576159,118,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
152,3.0119314043427994,33,0.21710526315789475,119,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
153,3.0119314043427994,33,0.21568627450980393,120,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
154,3.0119314043427994,33,0.21428571428571427,121,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
155,3.0119314043427994,33,0.2129032258064516,122,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
156,3.0119314043427994,33,0.21153846153846154,123,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
157,3.0119314043427994,33,0.21019108280254778,124,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
158,3.0119314043427994,33,0.2088607594936709,125,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
159,3.0119314043427994,33,0.20754716981132076,126,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
160,3.0119314043427994,33,0.20625,127,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
161,3.0119314043427994,33,0.20496894409937888,128,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
162,3.0119314043427994,33,0.2037037037037037,129,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
163,3.0119314043427994,33,0.20245398773006135,130,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
164,3.0119314043427994,33,0.20121951219512196,131,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
165,3.0119314043427994,33,0.2,132,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
166,3.0119314043427994,33,0.19879518072289157,133,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
167,3.0119314043427994,33,0.19760479041916168,134,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
168,3.0119314043427994,33,0.19642857142857142,135,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
169,3.0119314043427994,33,0.1952662721893491,136,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
170,3.0119314043427994,33,0.19411764705882353,137,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
171,3.0119314043427994,33,0.19298245614035087,138,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
172,3.0119314043427994,33,0.19186046511627908,139,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
173,3.0119314043427994,33,0.1907514450867052,140,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
174,3.0119314043427994,33,0.1896551724137931,141,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
175,3.0119314043427994,33,0.18857142857142858,142,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
176,3.0119314043427994,33,0.1875,143,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
177,3.0119314043427994,33,0.1864406779661017,144,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
178,3.0119314043427994,33,0.1853932584269663,145,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
179,3.0119314043427994,33,0.18435754189944134,146,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
